imageId,imageClass,width,height,profileId,codec,nominalBpp,fileBpp,payloadBpp,psnrRgb,ssimLuma,encodeMilliseconds,decodeMilliseconds,artifactBytes,payloadBytes
clic-05-clem-onojeghuo-33741,photo,1024,1024,astc-5x5,ASTC,5.12,5.130126953125,5.1300048828125,40.69425113830519,0.9914235430765582,164.2942000180483,182.40179982967675,672416,672400
clic-05-clem-onojeghuo-33741,photo,1024,1024,bpal-6,BPAL,6.0,6.0059661865234375,6.005859375,41.45325630872786,0.9874948821670435,7267.033899901435,78.53729999624193,787214,787200
clic-05-clem-onojeghuo-33741,photo,1024,1024,astc-4x4,ASTC,8.0,8.0001220703125,8.0,43.75470233297196,0.9954294923991589,223.18880003876984,164.9947001133114,1048592,1048576
clic-05-clem-onojeghuo-33741,photo,1024,1024,bc7,BC7,8.0,8.001129150390625,8.0,44.34286367654735,0.9954115782884344,41129.90070017986,126.66299985721707,1048724,1048576
clic-06-jeremy-cai-1174,photo,1024,1024,bpal-2.1,BPAL,2.078125,2.0789642333984375,2.078857421875,28.195381984609593,0.870865585314295,769.0558000467718,66.54529995284975,272494,272480
clic-06-jeremy-cai-1174,photo,1024,1024,bpal-2.4,BPAL,2.375,2.3765716552734375,2.37646484375,31.153337521749553,0.9303723893397726,1107.9095001332462,67.05860001966357,311502,311488
clic-06-jeremy-cai-1174,photo,1024,1024,astc-8x8,ASTC,2.0,2.0001220703125,2.0,36.59258617873759,0.9813617448801704,118.74539987184107,134.61850001476705,262160,262144
clic-06-jeremy-cai-1174,photo,1024,1024,astc-6x6,ASTC,3.5555555555555554,3.569580078125,3.5694580078125,39.843341294094884,0.9913967688774379,94.01779994368553,147.78889995068312,467872,467856
clic-06-jeremy-cai-1174,photo,1024,1024,bpal-v5-mp64,BPAL,3.1796875,3.2266693115234375,3.2265625,32.90082465360822,0.9570400840556964,3376.022100001137,86.73399999861431,422926,422912
clic-06-jeremy-cai-1174,photo,1024,1024,bpal-4,BPAL,4.0,4.0059661865234375,4.005859375,35.87241622246523,0.9747605435704848,5255.973699968308,73.38289986364543,525070,525056
clic-06-jeremy-cai-1174,photo,1024,1024,bc1,BC1,4.0,4.0009765625,4.0,36.24530175556589,0.9802088241825302,51.25880008563399,96.43949987366796,524416,524288
clic-06-jeremy-cai-1174,photo,1024,1024,astc-5x5,ASTC,5.12,5.130126953125,5.1300048828125,42.28554945996844,0.99552049545066,122.19150015152991,153.0937000643462,672416,672400
clic-06-jeremy-cai-1174,photo,1024,1024,bpal-6,BPAL,6.0,6.0059661865234375,6.005859375,37.62058676223489,0.9806045120572687,7583.133300067857,75.97729982808232,787214,787200
clic-06-jeremy-cai-1174,photo,1024,1024,astc-4x4,ASTC,8.0,8.0001220703125,8.0,45.56595585568129,0.99790006902032,137.3136998154223,150.82139987498522,1048592,1048576
clic-06-jeremy-cai-1174,photo,1024,1024,bc7,BC7,8.0,8.001129150390625,8.0,45.36180417941832,0.997475232884021,41288.9687998686,124.52120007947087,1048724,1048576
clic-07-michael-durana-82941,photo,1024,1024,bpal-2.1,BPAL,2.078125,2.0789642333984375,2.078857421875,31.39891716628496,0.9202783229344241,488.8220001012087,67.9929000325501,272494,272480
clic-07-michael-durana-82941,photo,1024,1024,bpal-2.4,BPAL,2.375,2.3765716552734375,2.37646484375,33.28700378036993,0.9521134667591935,786.1181001644582,66.24220008961856,311502,311488
clic-07-michael-durana-82941,photo,1024,1024,astc-8x8,ASTC,2.0,2.0001220703125,2.0,34.26395925127723,0.9703892585702303,100.14720004983246,112.64539998956025,262160,262144
clic-07-michael-durana-82941,photo,1024,1024,astc-6x6,ASTC,3.5555555555555554,3.569580078125,3.5694580078125,37.772202436369724,0.9872398573420643,82.16099999845028,121.46629998460412,467872,467856
clic-07-michael-durana-82941,photo,1024,1024,bpal-v5-mp64,BPAL,3.1796875,3.2266693115234375,3.2265625,36.60520676315989,0.9817789384851554,2042.5286000008782,74.89880000139237,422926,422912
clic-07-michael-durana-82941,photo,1024,1024,bpal-4,BPAL,4.0,4.0059661865234375,4.005859375,37.81916412455032,0.9820805990635874,3365.92820007354,79.55649984069169,525070,525056
clic-07-michael-durana-82941,photo,1024,1024,bc1,BC1,4.0,4.0009765625,4.0,36.00473281604233,0.9807127900715963,47.11789987049997,89.97189998626709,524416,524288
clic-07-michael-durana-82941,photo,1024,1024,astc-5x5,ASTC,5.12,5.130126953125,5.1300048828125,40.430819257008714,0.9932488714857034,111.71579989604652,129.05100011266768,672416,672400
clic-07-michael-durana-82941,photo,1024,1024,bpal-6,BPAL,6.0,6.0059661865234375,6.005859375,39.87073986997662,0.9845164415322014,5004.178899805993,80.3018999285996,787214,787200
clic-07-michael-durana-82941,photo,1024,1024,astc-4x4,ASTC,8.0,8.0001220703125,8.0,43.84664957799748,0.9966223112894266,152.4314999114722,165.99570005200803,1048592,1048576
clic-07-michael-durana-82941,photo,1024,1024,bc7,BC7,8.0,8.001129150390625,8.0,43.877633047032006,0.9965093928507877,36722.94820006937,113.09870006516576,1048724,1048576
clic-08-zugr-108,photo,1024,1024,bpal-2.1,BPAL,2.078125,2.0789642333984375,2.078857421875,32.20602838275889,0.9016514307567749,457.40119996480644,68.11639992520213,272494,272480
clic-08-zugr-108,photo,1024,1024,bpal-2.4,BPAL,2.375,2.3765716552734375,2.37646484375,35.033895615703116,0.9442568239392728,827.6718000415713,71.00860006175935,311502,311488
clic-08-zugr-108,photo,1024,1024,astc-8x8,ASTC,2.0,2.0001220703125,2.0,38.63654292979129,0.9751506173469913,72.88749981671572,131.9030998274684,262160,262144
clic-08-zugr-108,photo,1024,1024,astc-6x6,ASTC,3.5555555555555554,3.569580078125,3.5694580078125,41.84054846959296,0.9889973022425119,55.24020013399422,141.00930001586676,467872,467856
clic-08-zugr-108,photo,1024,1024,bpal-v5-mp64,BPAL,3.1796875,3.2266693115234375,3.2265625,37.967146251271224,0.9716147635219479,2160.150399999111,76.55960000010964,422926,422912
clic-08-zugr-108,photo,1024,1024,bpal-4,BPAL,4.0,4.0059661865234375,4.005859375,40.21122761563718,0.9821980401450233,3578.5582000389695,70.46570000238717,525070,525056
clic-08-zugr-108,photo,1024,1024,bc1,BC1,4.0,4.0009765625,4.0,38.914795860050354,0.9814691641041364,55.166800040751696,103.47199998795986,524416,524288
clic-08-zugr-108,photo,1024,1024,astc-5x5,ASTC,5.12,5.130126953125,5.1300048828125,44.4123166062593,0.9952338516156951,106.766999932006,171.9282998237759,672416,672400
clic-08-zugr-108,photo,1024,1024,bpal-6,BPAL,6.0,6.0059661865234375,6.005859375,41.71019760509247,0.9854278023155397,4962.808500044048,76.96320000104606,787214,787200
clic-08-zugr-108,photo,1024,1024,astc-4x4,ASTC,8.0,8.0001220703125,8.0,47.55290285066745,0.9976511215947083,115.56440009735525,147.395099978894,1048592,1048576
clic-08-zugr-108,photo,1024,1024,bc7,BC7,8.0,8.001129150390625,8.0,47.66108426402005,0.9972542890111831,37699.50790004805,122.80569993890822,1048724,1048576
